City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
binga,84,ZW,1569867609,13,-17.62,27.34,77.24,5.41
khakhea,0,BW,1569867609,18,-24.69,23.5,64.1,10.16
flin flon,90,CA,1569867609,55,54.77,-101.88,39.2,10.29
tigil,99,RU,1569867609,79,57.8,158.67,38.72,18.16
auki,27,NG,1569867609,74,12.18,6.51,80.3,1.32
skjervoy,75,NO,1569867610,80,70.03,20.97,42.8,16.11
zaozerne,99,UA,1569867610,80,51.37,23.94,52.94,19.62
namatanai,100,PG,1569867610,80,-3.66,152.44,77.78,5.77
baykit,56,RU,1569867610,88,61.68,96.39,24.32,1.83
okha,67,RU,1569867611,81,53.59,142.95,49.7,10.36
horodnye,,,,,,,,
nouadhibou,75,MR,1569867611,88,20.93,-17.03,69.8,14.99
zemio,88,CF,1569867611,94,5.02,25.13,70.4,2.46
vardo,90,US,1569867611,82,39.62,-77.74,70,6.93
aswan,0,EG,1569867612,17,24.09,32.9,93.2,6.93
hofn,75,IS,1569867612,75,64.25,-15.21,44.6,9.17
petropavlovsk-kamchatskiy,30,RU,1569867612,69,53.05,158.65,39.2,8.95
kot addu,20,PK,1569867612,74,30.47,70.97,82.4,4.7
saint-leu,20,RE,1569867612,73,-21.15,55.28,73.4,2.24
waipawa,35,NZ,1569867613,80,-39.94,176.59,46,7
kedougou,0,SN,1569867613,56,12.56,-12.19,93.2,4.7
birjand,0,IR,1569867613,11,32.86,59.22,80.6,8.57
gizo,75,IL,1569867613,69,31.8,34.94,80.6,10.29
contamana,23,PE,1569867614,28,-7.35,-75.01,99.74,2.66
davidson,100,CA,1569867614,98,51.26,-105.98,35.01,7
lolua,,,,,,,,
ottumwa,20,US,1569867614,62,41.02,-92.41,87.8,20.8
panaba,21,MX,1569867615,66,21.28,-88.27,85.88,11.16
natchez,40,US,1569867615,55,31.56,-91.4,91.4,6.93
arandis,17,NA,1569867615,87,-22.42,14.98,63,5.99
dire,75,ET,1569867615,87,9.18,38.92,59,4.7
lavrentiya,25,RU,1569867615,90,65.58,-170.99,31.52,2.95
iracoubo,20,GF,1569867616,55,5.48,-53.21,88.4,9.6
gazanjyk,63,TM,1569867616,31,39.24,55.52,66.26,7.52
malia,0,GR,1569867616,83,35.28,25.46,73,4.7
obo,91,CF,1569867616,94,5.39,26.49,70.58,3.78
eluru,75,IN,1569867617,88,16.71,81.12,80.6,2.91
visnes,75,NO,1569867617,81,59.36,5.22,44.6,23.04
tiznit,100,MA,1569867617,67,29.7,-9.73,72.74,6.98
umm ruwabah,,,,,,,,
islamkot,99,PK,1569867667,66,24.7,70.18,84.8,14.23
surt,1,LY,1569867531,64,31.21,16.59,77.6,10.22
kalmunai,9,LK,1569867668,89,7.42,81.82,75.62,3.27
portland,1,US,1569867422,47,43.66,-70.25,61,3.36
brewster,40,US,1569867668,59,41.76,-70.08,64,8.05
corum,0,TR,1569867668,48,38.8,29.89,57,8.01
aksarka,100,RU,1569867668,94,66.56,67.8,34.22,10.29
grand-lahou,44,CI,1569867669,80,5.24,-5,79.04,7.23
alofi,100,NU,1569867669,94,-19.06,-169.92,73.4,4.7
tazmalt,0,DZ,1569867669,68,36.39,4.4,71.6,3.36
beloha,0,MG,1569867499,80,-25.17,45.06,72.56,4.43
najran,0,SA,1569867670,26,17.54,44.22,84.2,6.93
katangli,71,RU,1569867670,87,51.71,143.23,45.38,13.96
shingu,74,JP,1569867670,92,33.72,135.99,64.82,2.37
panorama,0,BR,1569867670,14,-21.35,-51.86,96.5,4.38
martinsicuro,0,IT,1569867671,64,42.89,13.92,75,1.12
lemesos,,,,,,,,
dudinka,75,RU,1569867671,92,69.41,86.18,30.2,6.71
khash,49,IR,1569867671,22,28.22,61.21,66.62,6.49
buenos aires,75,AR,1569867533,78,-34.61,-58.44,82.99,10.29
bubaque,39,GW,1569867672,71,11.28,-15.83,83,5.44
phan thiet,56,VN,1569867672,91,10.93,108.1,73.1,2.73
tromso,75,NO,1569867672,70,69.65,18.96,42.8,18.34
tocopilla,2,CL,1569867672,83,-22.09,-70.2,57.98,12.21
manado,40,ID,1569867672,83,1.49,124.85,77,2.24
boshnyakovo,27,RU,1569867673,79,49.65,142.17,53.3,20.87
antofagasta,20,CL,1569867673,67,-23.65,-70.4,62.6,16.11
chagda,,,,,,,,
lima duarte,75,BR,1569867488,56,-21.84,-43.79,78.01,8.05
bida,100,NG,1569867673,84,9.08,6.02,79.04,2.39
kapoeta,,,,,,,,
kurchum,0,KZ,1569867674,51,48.57,83.65,38.72,10.65
nhamunda,30,BR,1569867674,31,-2.19,-56.71,99.2,6.2
mangrol,100,IN,1569867674,83,25.33,76.51,76.34,7.85
fort smith,1,US,1569867674,55,35.39,-94.42,90,5.82
magistralnyy,89,RU,1569867675,94,56.17,107.45,31.34,10.27
lodwar,56,KE,1569867675,27,3.12,35.6,93.62,3.51
asfi,,,,,,,,
ixtapa,90,MX,1569867675,74,20.71,-105.21,84.2,17.72
celestun,0,MX,1569867675,83,20.87,-90.4,82.1,18.16
susehri,0,TR,1569867676,66,40.16,38.09,48.8,1.12
matinha,36,BR,1569867676,45,-3.1,-45.04,92.36,5.23
dongsheng,4,CN,1569867676,51,29.72,112.52,72.74,3.2
ranot,62,TH,1569867676,81,7.78,100.32,78.68,1.16
jolalpan,100,MX,1569867677,92,18.32,-98.85,66,1.01
zavyalovo,0,RU,1569867677,82,54.51,82.45,37.4,6.71
iquitos,93,PE,1569867677,32,-3.75,-73.25,100.64,1.95
white rock,1,CA,1569867677,58,49.02,-122.8,57,4.7
presidente medici,97,BR,1569867678,36,-11.18,-61.9,98.3,2.28
orotukan,87,RU,1569867678,86,62.26,151.67,17.3,4
nohar,82,IN,1569867678,63,29.18,74.77,81.2,9.17
liverpool,75,GB,1569867585,100,53.41,-2.98,55.99,12.75
colares,20,PT,1569867678,82,38.8,-9.45,73.4,16.11
palmer,0,AU,1569867476,43,-34.85,139.16,60.01,9.17
kuusamo,75,FI,1569867679,100,65.96,29.19,44.6,4.7
ossora,65,RU,1569867679,85,59.24,163.07,32.96,5.21
bahia honda,50,CU,1569867679,77,22.9,-83.16,82.46,21.32
akyab,,,,,,,,
lashma,99,RU,1569867679,88,54.93,41.14,54.02,12.75
constitucion,75,MX,1569867680,56,23.99,-104.67,72,11.41
port hedland,0,AU,1569867685,94,-20.31,118.58,68,8.05
bestobe,93,KZ,1569867730,60,52.5,73.1,41.6,5.68
yatou,75,CM,1569867730,83,3.63,9.81,80.6,4.7
nuuk,75,GL,1569867730,49,64.17,-51.74,48.2,9.17
himora,,,,,,,,
kegayli,,,,,,,,
hoima,100,UG,1569867663,78,1.43,31.35,72.74,3.49
ninghai,40,CN,1569867731,100,29.29,121.42,75,4.47
saldanha,0,PT,1569867731,49,41.42,-6.55,73.82,13.44
calatayud,0,ES,1569867732,94,41.35,-1.64,80.6,8.05
tabou,19,CI,1569867732,88,4.42,-7.36,78.14,6.11
numan,97,NG,1569867732,76,9.46,12.04,78.32,5.44
kungurtug,100,RU,1569867732,97,50.6,97.53,23.96,2.8
kamaishi,0,JP,1569867732,84,39.28,141.86,52.22,2.55
hualmay,82,PE,1569867733,89,-11.1,-77.61,61.22,12.28
caluquembe,73,AO,1569867733,43,-13.78,14.68,72.56,10.31
rawson,12,AR,1569867733,19,-43.3,-65.11,56.72,29.44
bukachacha,100,RU,1569867733,94,52.99,116.91,42.32,2.8
huilong,96,CN,1569867733,62,31.15,106.5,74.72,4.09
santa marta,75,CO,1569867704,79,11.24,-74.21,87.8,9.17
rungata,,,,,,,,
mezen,100,RU,1569867734,97,65.85,44.24,41.6,4.63
simplicio mendes,49,BR,1569867734,25,-7.85,-41.91,99.02,4.68
atikokan,100,CA,1569867734,96,48.76,-91.62,53.66,10.6
asau,,,,,,,,
meyungs,,,,,,,,
ormara,26,PK,1569867735,81,25.21,64.64,81.38,10.85
pokrovsk-uralskiy,,,,,,,,
arkhara,39,RU,1569867735,89,49.42,130.09,45.56,6.64
leiyang,0,CN,1569867735,46,26.42,112.85,71.84,2.01
zeya,100,RU,1569867736,93,53.74,127.27,36.38,2.46
angra,,,,,,,,
ambon,90,FR,1569867736,100,47.55,-2.56,64.4,10.29
ostersund,90,SE,1569867736,83,63.18,14.64,35.6,9.17
manaure,75,CO,1569867736,70,11.78,-72.45,87.8,6.93
mishelevka,94,RU,1569867737,81,52.86,103.17,36.38,7.7
gangakher,99,IN,1569867737,75,18.95,76.75,77.42,7.87
puerto escondido,75,MX,1569867737,70,15.86,-97.07,84.2,10.51
skibbereen,75,IE,1569867737,93,51.55,-9.27,57.2,12.75
tukrah,,,,,,,,
sao filipe,53,CV,1569867738,81,14.9,-24.5,78.86,11.9
takoradi,64,GH,1569867738,86,4.89,-1.75,77.42,6.93
raymondville,20,US,1569867494,48,37.34,-91.83,91,13.87
palu,100,ID,1569867738,94,-0.9,119.87,72.92,3.22
minab,0,IR,1569867738,66,27.15,57.07,91.4,4.7
gazojak,1,TM,1569867482,36,41.19,61.4,52.22,11.36
basoko,34,CD,1569867739,83,1.23,23.61,74.18,0.96
muisne,90,EC,1569867739,83,0.61,-80.02,80.6,8.05
wattegama,96,LK,1569867739,98,7.35,80.68,70.58,2.06
hyeres,0,FR,1569867740,41,43.12,6.14,77,13.87
krasnyy yar,100,RU,1569867740,71,50.7,44.73,55.64,12.21
mehran,0,IR,1569867740,30,33.12,46.17,68,2.24
ishinomaki,0,JP,1569867740,89,38.42,141.3,59.78,3.96
panacan,40,PH,1569867740,94,7.15,125.66,77,1.12
rusera,90,IN,1569867741,91,25.75,86.02,72.56,9.8
nieuw amsterdam,40,SR,1569867741,47,5.88,-55.08,95,9.17
